years_of_experience,aerodynamics_score,technological_score,Leader
6,9,4,0
11,20,7,0
16,32,4,0
20,39,8,1
5,36,5,0
7,26,2,0
2,44,4,1
15,25,8,0
4,42,1,0
5,37,9,1
14,41,4,1
16,14,10,0
5,16,3,0
16,7,5,0
12,45,7,1
10,5,10,0
0,6,10,0
7,43,8,1
16,34,9,1
14,35,6,1
8,7,8,0
13,41,10,1
15,15,6,0
0,8,4,0
13,42,1,1
16,9,6,0
15,50,1,1
6,22,3,0
11,50,4,1
11,32,2,0
17,14,1,0
7,12,1,0
1,48,10,1
2,27,7,0
9,21,6,0
5,50,10,1
11,11,1,0
16,11,2,0
1,35,2,0
14,18,8,0
4,32,6,0
20,47,8,1
5,17,5,0
16,41,3,1
11,21,8,0
4,33,2,0
7,29,10,0
20,18,10,0
17,40,6,1
12,17,4,0
19,43,6,1
7,18,3,0
16,37,8,1
16,42,4,1
7,39,4,1
19,49,8,1
18,25,9,0
20,45,2,1
19,8,2,0
8,7,3,0
20,11,3,0
11,28,2,0
14,28,1,0
12,34,2,0
20,28,3,0
6,41,10,1
8,10,8,0
17,22,2,0
6,25,3,0
20,32,2,0
5,16,3,0
17,47,10,1
2,31,6,0
3,43,4,1
8,17,1,0
18,45,10,1
2,48,2,1
2,41,9,1
4,28,6,0
10,7,3,0
16,8,4,0
7,21,6,0
7,39,3,0
11,34,1,0
15,15,7,0
18,5,9,0
11,10,2,0
9,35,10,1
7,21,9,0
18,17,7,0
2,22,10,0
10,16,4,0
13,22,7,0
17,41,4,1
2,16,1,0
18,47,3,1
6,6,6,0
17,6,6,0
7,23,1,0
20,36,3,1
3,28,4,0
11,46,9,1
1,44,3,1
5,6,8,0
19,18,4,0
2,9,8,0
3,44,2,1
15,10,9,0
7,34,5,0
3,42,1,0
11,23,4,0
3,23,2,0
2,22,9,0
17,28,7,0
8,22,9,0
13,25,3,0
5,9,9,0
11,37,10,1
15,48,8,1
2,25,5,0
6,14,1,0
19,46,3,1
5,15,3,0
9,47,2,1
13,28,3,0
13,39,8,1
3,46,7,1
8,41,10,1
7,11,7,0
18,23,8,0
20,8,9,0
0,49,8,1
0,50,6,1
0,35,3,0
16,46,2,1
16,38,4,1
6,8,10,0
9,15,5,0
15,41,9,1
16,10,6,0
9,17,10,0
4,50,3,1
8,6,2,0
12,28,2,0
0,40,1,0
3,18,3,0
7,15,4,0
18,48,6,1
12,19,2,0
6,25,9,0
5,34,9,0
1,9,9,0
13,21,9,0
5,24,4,0
4,22,1,0
18,39,1,1
8,47,9,1
0,6,6,0
9,49,1,1
2,28,8,0
17,40,4,1
16,7,3,0
13,49,3,1
20,46,3,1
19,44,1,1
20,10,5,0
18,50,3,1
4,13,9,0
12,21,10,0
19,18,8,0
14,16,3,0
16,34,6,1
17,30,3,0
2,28,2,0
20,9,10,0
6,7,7,0
8,35,4,0
8,28,3,0
13,30,7,0
12,48,8,1
18,31,7,0
18,44,10,1
6,21,6,0
18,13,4,0
20,30,3,0
1,48,2,1
13,31,10,0
7,47,7,1
20,33,10,1
15,36,6,1
4,12,10,0
3,11,1,0
5,6,6,0
7,14,10,0
14,18,4,0
5,23,4,0
7,27,10,0
16,31,2,0
9,32,6,0
20,18,2,0
17,7,1,0
8,9,2,0
3,43,9,1
4,16,2,0
8,36,4,0
12,27,4,0
5,30,1,0
1,35,2,0
3,44,8,1
10,15,5,0
17,37,5,1
16,39,2,1
2,40,4,0
8,42,5,1
0,23,7,0
2,11,3,0
6,22,2,0
17,44,3,1
4,35,8,0
12,16,7,0
7,43,2,1
8,9,2,0
8,26,2,0
12,35,6,1
19,14,7,0
2,43,6,1
1,13,9,0
16,34,8,1
20,5,6,0
7,10,1,0
10,29,8,0
15,21,10,0
17,37,10,1
5,20,3,0
5,16,10,0
7,43,9,1
16,34,4,0
20,20,4,0
0,22,6,0
13,34,1,0
8,10,1,0
17,21,9,0
0,16,2,0
0,13,3,0
14,50,1,1
16,7,5,0
8,20,5,0
20,36,9,1
16,41,5,1
2,33,6,0
17,47,4,1
3,49,10,1
4,30,8,0
9,32,9,0
7,18,5,0
12,23,4,0
5,15,2,0
20,12,5,0
19,42,3,1
3,27,8,0
18,33,1,0
5,6,9,0
8,29,6,0
4,27,8,0
20,43,9,1
14,14,9,0
5,19,2,0
2,46,9,1
6,43,10,1
11,14,7,0
2,22,4,0
4,25,5,0
17,9,3,0
8,25,6,0
11,41,6,1
0,41,5,0
3,17,8,0
2,38,9,1
5,19,6,0
19,30,8,1
3,39,1,0
17,26,9,0
10,44,4,1
13,26,5,0
8,49,2,1
16,10,7,0
4,44,9,1
3,29,1,0
3,42,7,1
17,44,9,1
5,47,6,1
9,32,2,0
0,21,1,0
13,38,3,1
4,42,9,1
0,29,2,0
5,18,1,0
13,8,6,0
18,22,9,0
20,23,3,0
10,40,1,1
8,16,6,0
6,26,4,0
9,37,7,1
5,26,6,0
7,18,5,0
9,8,3,0
5,27,2,0
7,32,6,0
8,34,1,0
17,19,8,0
5,46,1,1
1,13,1,0
12,41,1,1
4,18,10,0
9,30,7,0
5,44,8,1
14,30,1,0
10,49,10,1
16,6,2,0
6,21,7,0
12,45,2,1
2,45,2,1
0,27,10,0
9,41,6,1
0,20,8,0
9,21,2,0
16,39,1,1
0,47,2,1
17,28,2,0
6,46,10,1
6,41,9,1
9,16,2,0
9,29,2,0
20,9,5,0
15,22,1,0
13,36,7,1
0,49,7,1
2,15,9,0
4,9,1,0
5,14,1,0
4,45,8,1
17,38,8,1
7,39,7,1
1,13,8,0
6,10,6,0
17,14,1,0
2,19,9,0
3,38,10,1
4,33,8,0
11,31,7,0
8,39,9,1
2,10,8,0
2,39,2,0
12,42,5,1
6,16,9,0
14,41,3,1
12,14,8,0
11,43,1,1
12,49,7,1
11,5,3,0
15,43,6,1
13,9,5,0
4,5,8,0
11,40,10,1
6,26,9,0
18,30,8,0
12,50,3,1
15,16,5,0
5,50,5,1
19,33,2,0
10,6,6,0
16,45,6,1
11,43,6,1
15,27,9,0
20,24,8,0
19,37,7,1
5,30,4,0
3,22,3,0
9,39,1,0
3,6,3,0
8,9,5,0
17,44,2,1
17,8,3,0
17,41,3,1
7,38,7,1
8,50,2,1
15,16,6,0
18,46,7,1
8,25,6,0
8,31,4,0
8,15,1,0
6,21,7,0
12,7,8,0
9,24,9,0
17,44,3,1
20,31,7,1
6,33,4,0
19,29,7,0
0,30,6,0
5,49,10,1
8,9,2,0
15,31,8,0
2,46,1,1
16,40,1,1
5,23,3,0
19,34,8,1
6,6,8,0
19,18,4,0
13,19,8,0
15,29,5,0
9,15,7,0
18,49,5,1
17,27,10,0
9,32,4,0
4,49,5,1
3,44,10,1
8,20,10,0
18,6,9,0
6,27,1,0
19,41,1,1
17,22,2,0
0,32,7,0
13,15,3,0
5,46,3,1
20,27,9,0
10,33,4,0
1,46,6,1
14,27,2,0
12,14,1,0
6,10,5,0
7,10,9,0
11,37,6,1
7,38,2,0
15,7,10,0
10,7,7,0
12,36,4,0
3,11,3,0
8,32,6,0
9,11,7,0
14,18,6,0
4,9,4,0
0,46,1,1
11,38,10,1
16,50,1,1
2,44,6,1
14,47,3,1
15,40,10,1
17,50,1,1
16,49,6,1
2,21,5,0
9,6,6,0
1,26,10,0
17,26,6,0
2,48,1,1
18,16,2,0
4,13,9,0
18,31,2,0
7,33,10,0
14,22,4,0
16,40,8,1
10,35,5,0
20,9,9,0
18,33,5,1
10,30,8,0
17,7,10,0
1,27,10,0
10,7,2,0
3,6,3,0
2,26,8,0
2,38,9,1
3,28,1,0
0,23,9,0
5,13,7,0
16,35,7,1
19,45,5,1
12,20,5,0
2,45,5,1
5,33,5,0
8,20,1,0
8,13,5,0
19,22,4,0
11,11,6,0
7,6,10,0
17,28,7,0
7,37,5,0
12,13,3,0
1,24,8,0
8,48,6,1
2,33,1,0
4,33,6,0
0,38,5,0
17,46,1,1
2,11,3,0
6,32,1,0
15,40,3,1
13,43,6,1
13,16,1,0
20,29,3,0
1,20,10,0
2,37,3,0
9,35,5,0
11,26,10,0
7,47,4,1
10,16,2,0
7,48,9,1
17,46,5,1
13,27,4,0
16,16,10,0
20,44,6,1
5,28,5,0
4,6,7,0
15,16,2,0
20,12,6,0
16,19,5,0
16,18,7,0
13,35,7,1
11,16,4,0
5,11,6,0
2,48,5,1
4,44,4,1
20,18,6,0
5,28,7,0
5,37,7,0
10,49,8,1
8,28,1,0
7,6,7,0
0,50,10,1
12,39,1,1
5,19,2,0
10,15,2,0
1,34,9,0
2,9,2,0
9,23,5,0
5,23,5,0
16,25,7,0
18,17,7,0
18,6,10,0
13,28,10,0
9,25,2,0
2,23,7,0
16,19,7,0
15,49,4,1
0,45,9,1
6,15,5,0
19,34,9,1
15,16,5,0
8,23,8,0
13,20,4,0
5,12,9,0
17,48,6,1
12,29,5,0
5,14,7,0
4,11,1,0
20,20,5,0
10,14,1,0
10,43,10,1
9,11,9,0
2,29,4,0
1,11,9,0
10,35,6,0
15,6,6,0
7,21,4,0
12,37,2,0
14,33,2,0
18,45,1,1
3,18,7,0
15,14,8,0
17,45,3,1
18,19,3,0
20,6,3,0
7,44,9,1
4,30,8,0
6,11,6,0
15,49,10,1
20,34,4,1
19,29,10,1
8,46,2,1
19,28,7,0
4,42,6,1
19,21,5,0
15,33,4,0
5,14,1,0
12,9,1,0
3,39,8,1
15,16,2,0
9,38,8,1
20,9,5,0
15,15,2,0
15,46,10,1
2,8,9,0
16,22,1,0
10,27,10,0
10,24,6,0
5,44,3,1
13,26,2,0
13,22,8,0
2,21,6,0
19,24,5,0
4,48,7,1
16,42,8,1
13,16,9,0
12,37,1,0
12,49,6,1
9,22,8,0
5,29,5,0
14,9,1,0
17,12,3,0
5,19,6,0
3,40,2,0
19,16,5,0
18,17,6,0
18,37,9,1
3,35,6,0
6,45,3,1
17,45,4,1
7,27,4,0
20,19,1,0
19,45,7,1
10,7,7,0
7,7,2,0
11,32,8,0
0,18,8,0
2,46,8,1
1,16,5,0
13,13,9,0
6,24,7,0
9,48,10,1
13,7,5,0
13,23,9,0
5,7,1,0
5,20,9,0
3,44,2,1
1,41,2,0
3,36,8,0
13,16,8,0
7,10,8,0
1,29,4,0
20,42,1,1
17,33,8,1
19,41,2,1
12,37,6,1
18,14,7,0
14,43,1,1
6,10,8,0
14,27,3,0
14,45,2,1
16,42,4,1
8,49,5,1
20,13,10,0
3,34,8,0
15,44,5,1
5,48,8,1
19,34,5,1
12,22,6,0
8,10,6,0
17,41,10,1
8,36,6,0
5,22,8,0
2,13,7,0
17,44,4,1
3,14,6,0
9,23,8,0
18,14,7,0
15,37,5,1
0,32,6,0
13,5,7,0
10,43,1,1
17,47,4,1
1,17,3,0
5,17,3,0
17,10,1,0
4,48,1,1
8,29,2,0
5,30,2,0
11,46,1,1
14,34,3,0
19,25,5,0
15,46,9,1
11,18,5,0
6,20,3,0
11,37,9,1
19,19,10,0
11,25,9,0
3,40,10,1
17,43,1,1
2,38,7,0
2,33,2,0
5,37,5,0
16,34,10,1
9,5,1,0
8,34,1,0
20,17,3,0
2,29,4,0
14,49,10,1
14,39,10,1
0,31,8,0
3,21,4,0
0,25,7,0
13,43,1,1
0,44,5,1
13,25,5,0
20,7,10,0
18,7,3,0
12,7,10,0
15,18,9,0
6,29,5,0
15,48,1,1
4,10,10,0
2,18,10,0
18,24,7,0
3,45,4,1
8,22,4,0
18,15,4,0
19,10,6,0
20,37,7,1
5,21,10,0
6,11,6,0
18,7,4,0
20,23,3,0
14,32,3,0
17,7,6,0
10,41,6,1
7,38,5,0
18,49,4,1
7,42,10,1
3,41,5,1
15,45,9,1
18,28,8,0
13,44,8,1
2,36,9,0
1,21,6,0
14,43,9,1
5,39,4,0
4,6,6,0
10,50,8,1
14,30,2,0
15,32,7,0
16,42,6,1
7,13,7,0
5,18,1,0
3,11,8,0
0,27,7,0
8,16,2,0
20,5,8,0
15,32,3,0
12,33,9,1
11,6,10,0
4,28,7,0
13,19,1,0
15,28,5,0
11,33,3,0
10,34,6,0
20,23,4,0
16,31,3,0
7,29,5,0
4,44,4,1
4,22,2,0
5,17,8,0
8,42,10,1
11,6,7,0
6,19,9,0
12,25,6,0
8,24,2,0
2,28,9,0
18,49,8,1
9,32,10,0
7,26,10,0
3,17,4,0
19,31,8,1
10,5,4,0
18,18,8,0
14,16,6,0
7,12,4,0
14,15,7,0
6,10,7,0
0,43,1,0
18,40,7,1
9,32,10,0
13,46,1,1
18,44,7,1
5,24,6,0
11,44,3,1
6,25,1,0
8,19,10,0
3,48,8,1
19,49,4,1
9,13,9,0
9,25,3,0
3,40,1,0
4,23,8,0
3,11,4,0
2,15,5,0
18,31,8,1
9,29,7,0
11,47,10,1
17,5,2,0
14,26,9,0
5,46,8,1
18,44,6,1
14,5,1,0
20,18,9,0
4,19,3,0
19,19,9,0
12,21,10,0
16,36,5,1
10,46,10,1
1,12,7,0
12,28,3,0
9,23,8,0
15,25,3,0
4,37,4,0
12,20,3,0
17,40,4,1
0,21,4,0
8,9,10,0
17,17,8,0
11,49,2,1
6,13,3,0
12,36,9,1
9,35,8,1
5,48,2,1
17,14,3,0
14,39,1,1
1,8,8,0
14,38,8,1
9,33,9,0
15,48,3,1
15,11,3,0
15,16,8,0
12,44,5,1
6,14,2,0
8,48,5,1
11,27,7,0
7,8,4,0
6,20,3,0
20,20,10,0
2,12,7,0
18,46,2,1
0,42,9,1
4,11,5,0
17,32,4,0
10,8,2,0
0,32,5,0
9,7,9,0
6,30,5,0
7,6,8,0
3,20,1,0
18,35,9,1
10,25,5,0
13,16,10,0
2,19,9,0
6,43,6,1
20,45,2,1
1,43,3,1
15,30,7,0
13,6,4,0
2,18,2,0
6,33,8,0
10,30,10,0
5,32,10,0
3,8,10,0
9,47,3,1
1,45,3,1
7,24,2,0
7,50,3,1
13,16,1,0
1,15,9,0
16,18,3,0
7,37,10,1
3,49,2,1
16,12,10,0
7,28,7,0
10,14,7,0
2,46,8,1
7,24,2,0
1,11,1,0
2,41,9,1
6,36,9,1
16,21,3,0
20,50,6,1
13,43,7,1
16,33,4,0
3,44,9,1
18,24,1,0
18,39,9,1
7,25,7,0
10,49,3,1
12,32,6,0
15,19,7,0
17,35,9,1
14,17,5,0
12,15,1,0
12,28,9,0
13,43,9,1
6,50,4,1
5,39,4,0
1,34,6,0
2,23,10,0
16,13,8,0
19,31,6,0
14,15,2,0
15,44,6,1
18,40,4,1
12,25,9,0
8,23,8,0
17,9,2,0
13,6,2,0
8,35,7,0
11,31,1,0
3,14,9,0
12,46,8,1
0,31,1,0
16,13,5,0
18,22,10,0
3,41,5,1
15,16,6,0
20,18,9,0
7,10,3,0
17,15,2,0
8,20,2,0
9,22,7,0
20,13,10,0
3,18,6,0
4,18,1,0
20,47,7,1
15,19,3,0
9,49,9,1
3,22,10,0
13,18,8,0
4,10,3,0
18,48,8,1
8,32,8,0
16,28,2,0
8,25,1,0
7,25,3,0
4,37,9,1
17,10,3,0
16,35,5,1
9,47,5,1
14,17,3,0
6,30,9,0
7,47,8,1
7,44,7,1
6,19,9,0
9,12,7,0
16,19,9,0
12,43,6,1
3,41,6,1
6,48,7,1
16,49,1,1
7,5,2,0
16,13,6,0
14,44,2,1
8,8,8,0
12,20,3,0
3,11,1,0
11,23,8,0
4,42,5,1
0,18,10,0
7,9,10,0
14,8,10,0
2,25,1,0
11,29,5,0
1,30,6,0
14,16,3,0
3,41,3,0
8,48,10,1
2,24,7,0
8,31,10,0
10,18,5,0
1,13,6,0
3,11,7,0
6,16,1,0
14,35,8,1
20,23,6,0
10,6,8,0
5,30,8,0
16,46,4,1
8,50,9,1
17,41,9,1
19,43,2,1
15,23,10,0
3,10,1,0
13,6,10,0
8,47,10,1
9,31,2,0
12,7,5,0
2,12,7,0
0,21,8,0
5,49,4,1
9,43,6,1
4,49,9,1
20,7,10,0
2,22,2,0
8,8,6,0
17,9,8,0
12,36,7,1
1,25,5,0
2,13,3,0
20,47,5,1
6,5,8,0
14,41,2,1
19,18,5,0
10,21,6,0
19,19,5,0
3,12,10,0
10,18,2,0
18,25,5,0
17,47,2,1
16,28,9,0
2,21,4,0
14,31,1,0
15,28,1,0
1,44,5,1
9,49,1,1
16,17,7,0
14,8,1,0
13,20,7,0
16,9,1,0
16,32,8,1
8,28,6,0
16,12,9,0
13,42,6,1
10,11,1,0
20,26,2,0
19,38,9,1
12,23,5,0
19,7,5,0
13,36,9,1
5,43,2,1
0,10,4,0
9,21,9,0
1,40,9,1
16,40,2,1
7,35,4,0
17,44,5,1
1,40,6,0
4,43,2,1
16,17,7,0
9,30,10,0
7,13,5,0
15,5,6,0
8,25,9,0
14,15,4,0
16,12,2,0
17,25,7,0
8,31,8,0
17,16,7,0
9,14,10,0
6,8,9,0
9,46,4,1
10,33,7,0
5,20,5,0
7,22,5,0
18,22,6,0
14,34,2,0
1,8,7,0
11,12,10,0
19,44,6,1
15,24,7,0
10,37,10,1
19,6,8,0
2,9,6,0
10,33,10,0
10,38,9,1
0,50,7,1
19,32,4,0
10,39,1,0
16,37,10,1
5,33,5,0
11,25,2,0
2,20,4,0
2,9,8,0
10,35,4,0
20,27,8,0
20,46,9,1
3,14,9,0
14,45,1,1
2,44,1,1
14,22,3,0
3,42,4,1
17,9,3,0
12,44,10,1
17,36,3,1
9,29,10,0
1,28,1,0
5,5,5,0
18,18,6,0
18,31,3,0
2,22,9,0
14,43,10,1
3,21,6,0
9,25,7,0
7,41,8,1
13,10,1,0
7,18,3,0
4,44,1,1
6,15,1,0
11,48,3,1
9,25,4,0
8,38,8,1
4,44,6,1
9,7,4,0
8,10,6,0
6,18,3,0
11,16,7,0
7,47,3,1
13,18,4,0
16,18,1,0
19,15,6,0
13,29,9,0
8,36,8,1
6,43,3,1
8,14,9,0
13,45,4,1
16,6,2,0
19,39,10,1
20,36,8,1
3,17,5,0
14,41,9,1
0,36,6,0
14,38,8,1
6,16,9,0
3,29,5,0
11,7,3,0
1,16,6,0
4,12,8,0
11,39,4,1
20,7,1,0
0,44,1,0
3,31,2,0
17,16,4,0
7,15,7,0
1,18,1,0
7,22,1,0
19,49,9,1
18,44,6,1
19,12,5,0
3,33,2,0
15,13,7,0
3,15,1,0
19,44,10,1
19,29,9,0
8,13,8,0
0,19,8,0
10,38,9,1
5,17,9,0
5,18,9,0
4,12,10,0
10,10,5,0
16,7,4,0
6,15,10,0
16,35,9,1
5,29,10,0
7,5,8,0
20,21,3,0
8,37,6,1
6,21,2,0
0,41,3,0
16,38,6,1
1,41,9,1
1,21,9,0
0,7,8,0
2,14,6,0
17,31,7,0
11,36,7,1
2,48,4,1
10,18,6,0
1,48,8,1
12,20,9,0
16,28,1,0
5,24,5,0
9,29,7,0
16,37,2,1
9,20,5,0
0,44,10,1
0,49,4,1
7,26,3,0
12,39,6,1
0,26,8,0
10,41,3,1
4,21,9,0
20,30,1,0
1,11,8,0
17,5,7,0
5,34,10,0
6,48,1,1
11,9,3,0
20,8,7,0
3,31,9,0
9,38,7,1
7,18,1,0
6,40,9,1
15,7,2,0
17,46,2,1
17,18,3,0
14,28,4,0
3,49,6,1
2,37,3,0
17,20,1,0
17,29,4,0
15,38,6,1
14,12,9,0
13,30,3,0
7,19,5,0
4,18,1,0
11,49,6,1
1,7,7,0
14,18,4,0
17,39,6,1
13,6,6,0
6,27,7,0
5,45,9,1
10,37,3,0
16,43,10,1
19,17,8,0
0,32,10,0
11,8,4,0
0,26,1,0
6,7,7,0
12,9,7,0
13,24,5,0
10,32,1,0
20,10,9,0
4,13,8,0
4,14,8,0
19,8,1,0
2,45,5,1
8,30,9,0
0,45,10,1
1,19,1,0
12,22,2,0
20,50,2,1
0,38,6,0
15,49,7,1
16,41,3,1
4,6,4,0
19,46,8,1
2,37,2,0
19,43,10,1
9,38,2,0
12,18,9,0
7,34,4,0
8,8,3,0
7,34,3,0
18,39,1,1
19,39,8,1
2,48,3,1
19,25,4,0
13,11,7,0
5,46,2,1
3,25,1,0
6,20,9,0
5,49,4,1
14,33,3,0
5,40,8,1
8,29,10,0
12,32,10,0
20,49,2,1
3,19,1,0
7,5,7,0
0,47,4,1
9,50,3,1
14,47,8,1
13,13,6,0
13,30,3,0
0,44,10,1
0,41,9,1
9,24,7,0
12,32,9,0
11,11,2,0
4,29,5,0
6,25,10,0
20,15,4,0
2,35,1,0
7,37,4,0
6,25,10,0
18,16,9,0
3,32,7,0
12,48,7,1
20,33,5,1
0,39,3,0
8,44,5,1
18,48,5,1
8,22,1,0
6,50,5,1
11,39,3,1
2,32,5,0
12,50,4,1
20,33,9,1
4,30,5,0
14,31,2,0
13,50,2,1
16,45,1,1
16,50,1,1
10,50,4,1
15,19,2,0
6,11,1,0
13,42,10,1
5,18,3,0
15,28,8,0
10,32,2,0
11,6,1,0
13,11,5,0
17,5,9,0
10,15,10,0
11,33,1,0
15,16,8,0
19,42,8,1
2,34,6,0
4,39,3,0
19,13,4,0
4,21,7,0
16,20,4,0
18,20,6,0
0,13,6,0
9,5,10,0
12,35,5,0
19,40,9,1
12,24,7,0
10,35,10,1
13,30,4,0
9,16,3,0
15,45,5,1
10,49,2,1
4,45,2,1
3,40,9,1
6,16,1,0
7,6,1,0
18,36,6,1
5,5,1,0
11,42,3,1
14,32,6,0
12,25,5,0
18,8,3,0
7,9,2,0
9,5,10,0
13,43,1,1
8,6,2,0
10,8,3,0
15,16,9,0
13,17,6,0
4,22,10,0
3,32,1,0
0,26,2,0
13,45,6,1
19,34,4,1
12,27,5,0
13,30,9,0
12,48,3,1
5,11,6,0
18,18,3,0
8,38,1,0
12,30,2,0
10,38,3,1
17,15,3,0
13,42,6,1
7,36,10,1
1,44,1,1
5,14,4,0
4,15,4,0
8,10,3,0
19,32,1,0
2,26,6,0
13,19,6,0
3,14,10,0
0,35,4,0
11,22,6,0
3,43,9,1
1,50,5,1
12,43,1,1
12,10,1,0
17,33,10,1
3,26,2,0
15,35,4,1
17,33,2,0
16,38,6,1
18,30,6,0
10,42,1,1
17,42,4,1
3,21,9,0
17,32,8,1
3,43,6,1
9,35,5,0
13,21,1,0
11,47,9,1
17,19,5,0
0,22,8,0
2,6,8,0
8,24,6,0
13,18,3,0
11,50,5,1
14,23,8,0
16,44,4,1
3,50,5,1
20,30,2,0
2,40,5,0
8,48,10,1
7,32,3,0
12,33,5,0
9,8,9,0
2,41,10,1
20,26,7,0
4,26,10,0
2,26,2,0
6,24,5,0
9,29,6,0
8,33,3,0
15,42,5,1
4,33,1,0
15,28,8,0
19,17,9,0
19,45,5,1
10,35,5,0
19,49,2,1
14,5,3,0
15,14,6,0
1,24,4,0
16,11,8,0
17,49,5,1
20,43,3,1
20,22,6,0
7,44,10,1
6,11,2,0
13,30,6,0
15,44,8,1
8,45,7,1
7,8,7,0
8,25,2,0
16,36,3,1
9,43,7,1
7,43,1,1
1,13,6,0
5,24,3,0
2,34,4,0
19,12,7,0
3,12,2,0
15,7,3,0
10,24,2,0
8,21,4,0
12,22,5,0
11,43,4,1
8,18,8,0
1,35,5,0
1,20,7,0
17,35,1,0
19,15,7,0
17,46,2,1
10,45,5,1
15,15,6,0
8,25,1,0
2,16,5,0
8,11,3,0
2,34,9,0
7,28,8,0
19,45,4,1
0,5,4,0
3,38,3,0
9,39,5,1
11,46,7,1
1,26,5,0
1,20,1,0
17,32,10,1
20,44,8,1
8,29,5,0
12,19,2,0
18,19,10,0
20,48,4,1
19,34,2,0
8,24,3,0
13,34,10,1
11,6,9,0
14,40,2,1
8,7,5,0
11,26,2,0
6,18,10,0
1,34,4,0
0,38,7,0
20,24,3,0
1,46,5,1
0,6,9,0
7,42,2,1
6,48,3,1
1,15,7,0
8,29,7,0
12,25,10,0
17,15,8,0
1,47,5,1
8,6,10,0
9,39,10,1
18,5,3,0
3,16,4,0
0,36,6,0
8,22,2,0
8,21,4,0
8,28,2,0
11,14,3,0
14,50,6,1
1,38,10,1
2,25,1,0
17,5,2,0
19,7,4,0
14,19,6,0
5,25,4,0
10,11,2,0
1,13,5,0
7,22,6,0
3,26,1,0
7,12,6,0
17,49,3,1
4,43,7,1
9,5,1,0
14,23,6,0
12,36,2,0
3,30,8,0
8,47,5,1
17,12,2,0
17,39,8,1
3,48,8,1
14,47,3,1
19,30,2,0
20,41,7,1
0,9,10,0
5,20,8,0
16,49,3,1
11,48,5,1
10,18,10,0
15,16,5,0
14,47,1,1
17,13,6,0
17,34,7,1
4,44,4,1
13,38,1,1
7,39,4,1
16,7,7,0
1,24,10,0
2,45,7,1
